+----------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                  |
|                                                                                                                                  |
|                                 CCCCCCCC                FFFFFFFFFFFFFFFFF       TTTTTTTTTTTTTTTT                                 |
|                               CCCCCCCCCCCC              FFFFFFFFFFFFFFFFF       TTTTTTTTTTTTTTTT                                 |
|                              CCCC      CCCC             FFFF                          TTTT                                       |
|                             CCCC        CCCC            FFFF                          TTTT                                       |
|                            CCCC                         FFFF                          TTTT                                       |
|                            CCCC                         FFFFFFFFFFFF                  TTTT                                       |
|                            CCCC                         FFFFFFFFFFFF                  TTTT                                       |
|                            CCCC                         FFFF                          TTTT                                       |
|                            CCCC                         FFFF                          TTTT                                       |
|                             CCCC        CCCC            FFFF                          TTTT                                       |
|                              CCCC      CCCC             FFFF                          TTTT                                       |
|                               CCCCCCCCCCCC      XXXX    FFFF            XXXX          TTTT      TTTT                             |
|                                 CCCCCCCC        XXXX    FFFF            XXXX          TTTT      TTTT                             |
|                                                                                                                                  |
|                                                   R E F E R E N C E   C A R D                                                    |
|                                                                                                                                  |
|   A 16-bit mini computer in the 1970s sense, designed and built out of 74xxx integrated circuits, and heavily influenced by      |
|   the design of the DEC PDP-8. Everything from the instruction set to the operating system and documentation is home-brew.       |
|   This is a bus and instruction set cheat sheet. The instruction set of the CFT cannot be quantified easily due to the PDP-8     |
|   styled instructions and extensions, but the 76 most commonly used instructions are tabulated here.                             |
|                                                                                                                                  |
|      CONTROL BUS (P1)                  CONTROL BUS (P2)                        EXPANSION BUS (DIN 41612)                         |
|                                                                                                                                  |
|      1 CLL#           2 CPL#           1 SPTAC#         2 STPDR#               A1  GND         B1  GND         C1  GND           |
|      3 RAGL#          4 WALU#          3 INCPC#         4 RAC#                 A2  GND         B2  GND         C2  GND           |
|      5 FL             6 FV             5 RDR#           6 RPC#                 A3  +5V         B3  +5V         C3  +5V           |
|      7 IR0            8 WEN#           7 WAC#           8 WAR#                 A4  +3.3V       B4  +3.3V       C4  +3.3V         |
|      9 IR2           10 END#           9 WDR#          10 WPC#                 A5  AB0 >       B5  NC x        C5  DB0 =         |
|     11 RUNIT0        12 RUNIT1        11 FNEG          12 FZERO                A6  AB1 >       B6  SKIPEXT# *  C6  DB1 =         |
|     13 RUNIT2        14 RUNIT3        13 PC10          14 PC11                 A7  AB2 >       B7  ENDEXT# *   C7  DB2 =         |
|     15 SKIP#         16 STI#          15 PC12          16 PC13                 A8  AB3 >       B8  WS# *       C8  DB3 =         |
|     17 CLI#          18 OPIF0         17 PC14          18 PC15                 A9  AB4 >       B9  R1# >       C9  DB4 =         |
|     19 OPIF1         20 OPIF2         19 WIR#          20 AINDEX#              A10 AB5 >       B10 R6# >       C10 DB5 =         |
|     21 OPIF3         22 IR11          21 IBUS0         22 IBUS1                A11 AB6 >       B11 R7# >       C11 DB6 =         |
|     23 AC0           24 AC1           23 IBUS2         24 IBUS3                A12 AB7 >       B12 W1# >       C12 DB7 =         |
|     25 AC2           26 AC3           25 IBUS4         26 IBUS5                A13 IRQ3# *     B13 AEXT0 >     C13 MEM# >        |
|     27 AC4           28 AC5           27 IBUS6         28 IBUS7                A14 IRQ4# *     B14 AEXT1 >     C14 IO# >         |
|     29 AC6           30 AC7           29 IBUS8         30 IBUS9                A15 IRQ5# *     B15 AEXT2 >     C15 R# >          |
|     31 AC8           32 AC9           31 IBUS10        32 IBUS11               A16 IRQ6# *     B16 AEXT3 >     C16 W# >          |
|     33 AC10          34 AC11          33 IBUS12        34 IBUS13               A17 TPA -       B17 AEXT4 >     C17 TPC -         |
|     35 AC12          36 AC13          35 IBUS14        36 IBUS15               A18 IRQ7#       B18 AEXT5 >     C18 IRQ0# *       |
|     37 AC14          38 AC15          37 IR12          38 IR13                 A19 HALT# *     B19 AEXT6 >     C19 IRQ1# *       |
|     39 ACCPL#        40 DEC#          39 IR14          40 IR15                 A20 AB8 >       B20 AEXT7 >     C20 IRQ2# *       |
|                                                                                A21 AB9 >       B21 NC x        C21 DB8 =         |
|                                                                                A22 AB10 >      B22 RSTHOLD# >  C22 DB9 =         |
|     #  Active low                                                              A23 AB11 >      B23 NC x        C23 DB10 =        |
|     >  Output                                                                  A24 AB12 >      B24 IODEV1XX# > C24 DB11 =        |
|     <  Input                                                                   A25 AB13 >      B25 IODEV2XX# > C25 DB12 =        |
|     *  Open Drain                                                              A26 AB14 >      B26 IODEV3XX# > C26 DB13 =        |
|     =  Bidirectional bus                                                       A27 AB15 >      B27 T34# >      C27 DB14 =        |
|     x  Do not connect                                                          A28 SYSDEV#     B28 CLK4 >      C28 DB15 =        |
|     -  Card-local signal                                                       A29 CLK1 >      B29 CLK2 >      C29 IRQ# *        |
|                                                                                A30 IRQS# >     B30 CLK3 >      C30 RESET# *      |
|     (c) 2013 Alexios Chouchoulas <alexios@bedroomlan.org>                      A31 GND         B31 GND         C31 GND           |
|     http://www.bedroomlan.org/cft                                              A32 +5V         B32 +5V         C32 +5V           |
|                                                                                                                                  |
+----------------------------------------------------------------------------------------------------------------------------------+
+----------+------+------------------+--------+-------+------+------+--------------------------------------------------------------+
| Mnemonic |  Hex | Op..IR...Operand | Cycles | INZVL | MIXC | TOme | Description. Semantics. Notes.                               |
+----------+------+------------------+--------+-------+------+------+--------------------------------------------------------------+
| LJSR     | 0000 | 00001Rmmmmmmmmmm |        |       |      |      | Push PC, Push MB0, MB0=[m++], PC=[m] [[42]++]=PC; [[42]++] [sp++]Push PC and MB0 to stack. Save MB0 and PC and jump to trap. [1]=PC; PC=a                       |
| TRAP     | 0000 | 00000Rmmmmmmmmmm |        |       |      |      | Save PC and jump to trap. [1]=PC; PC=a                       |






| TRAP     | 0000 | 00000Raaaaaaaaaa | 5      | ----- | A--- | F--- | Save PC and jump to trap. [1]=PC; PC=a                       |
| TRAP I   | 0800 | 00001Rmmmmmmmmmm | 7/9    | ----- | AIX- | F--- | Save PC and jump to trap ind. [1]=PC; PC=[m]                 |
| IOT      | 1000 | 00010Rdddddddddd | 5      | -NZ-- | D--- | I--- | I/O transaction. {d}=AC; AC={d}                              |
| IOT I    | 1800 | 00011Rmmmmmmmmmm | 7/9    | -NZ-- | DIX- | I--- | I/O transaction ind. {[m]}=AC; AC={[m]+}                     |
| LOAD     | 2000 | 00100Rdddddddddd | 5      | -NZ-- | D--- | M--- | Load from memory. AC=[m]                                     |
| LOAD I   | 2800 | 00101Rmmmmmmmmmm | 7/9    | -NZ-- | DIX- | M--- | Load from memory, ind. AC=[[m]+]                             |
| STORE    | 3000 | 00110Rdddddddddd | 5      | ----- | D--- | M--- | Store to memory. AC=[m]                                      |
| STORE I  | 3800 | 00111Rmmmmmmmmmm | 7/9    | ----- | DIX- | M--- | Store to memory, ind. AC=[[m]+]                              |
| PUSH     | 3C00 | 001111001mmmmmmm | 9      | ----- | --X- | M--- | Push onto stack pointer m. Macro: STORE I R m. **1,2         |
| IN       | 4000 | 01000Rdddddddddd | 4      | -NZ-- | D--- | I--- | Input from device. AC={d}                                    |
| IN I     | 4800 | 01001Rmmmmmmmmmm | 6/8    | -NZ-- | DIX- | I--- | Input from device, ind. AC={[m]+}                            |
| OUT      | 5000 | 01010Rdddddddddd | 4      | ----- | D--- | I--- | Output to device. {d}=AC                                     |
| OUT I    | 5800 | 01011Rmmmmmmmmmm | 6/8    | ----- | DIX- | I--- | Output to device, ind. {[m]+}=AC                             |
| JMP      | 6000 | 01100Raaaaaaaaaa | 3      | ----- | A--- | F--- | Jump. PC=a                                                   |
| JMP I    | 6800 | 01101Rmmmmmmmmmm | 4/7    | ----- | AIX- | F--- | Jump, ind. PC=[a]+                                           |
| RET      | 6C00 | 0110110000000000 | 4      | ----- | a--- | F-m- | Return from subroutine. M: JMP I R 0. **3                    |
| RTT      | 6C01 | 0110110000000001 | 4      | ----- | a--- | F-m- | Return from trap. M: JMP I R 1. **3                          |
| RTI      | 6C02 | 0110110000000010 | 4      | ----- | a--- | F-m- | Return from interrupt. M: JMP I R 2. **3                     |
| JSR      | 7000 | 01110Raaaaaaaaaa | 5      | ----- | A--- | F--- | Save PC and jump to subroutine. [0]=PC; PC=a                 |
| JSR I    | 7800 | 01111Rmmmmmmmmmm | 6/9    | ----- | AIX- | F--- | Save PC and jump to subroutine, ind. [0]=PC; PC=[a]+         |
| ADD      | 8000 | 10000Rmmmmmmmmmm | 5      | -NZVL | D--- | A--- | Add memory to AC. <L,AC>=<L,AC> + [a]                        |
| ADD I    | 8800 | 10001Rmmmmmmmmmm | 7/9    | -NZVL | DIX- | A--- | Add memory to AC, inc. <L,AC>=<L,AC> + [[m]+]                |
| AND      | 9000 | 10010Rmmmmmmmmmm | 5      | -NZ-- | D--- | A--- | Bitwise AND memory and AC. AC=AC & [m]                       |
| AND I    | 9800 | 10011Rmmmmmmmmmm | 7/9    | -NZ-- | DIX- | A--- | Bitwise AND memory and AC, inc. AC=AC & [[m]+]               |
| OR       | A000 | 10100Rmmmmmmmmmm | 5      | -NZ-- | D--- | A--- | Bitwise OR memory and AC. AC=AC | [m]                        |
| OR I     | A800 | 10101Rmmmmmmmmmm | 7/9    | -NZ-- | DIX- | A--- | Bitwise OR memory and AC, inc. AC=AC | [[m]+]                |
| XOR      | A000 | 10100Rmmmmmmmmmm | 5      | -NZ-- | D--- | A--- | Bitwise XOR memory and AC. AC=AC ^ [m]                       |
| XOR I    | A800 | 10101Rmmmmmmmmmm | 7/9    | -NZ-- | DIX- | A--- | Bitwise XOR memory and AC, inc. AC=AC ^ [[m]+]               |
| OP1      | C000 | 11000xbbbbbbbbbb | 10     | -??-? | ---C | ?1-- | Combined ops 1. **4                                          |
| NOP10    | C000 | 11000x0000000000 | 10     | ----- | ---C | -1-- | No operation, ten idle cycles. M: OP1. **3                   |
| IFL      | C200 | 11000x1--------- | 3>10   | ----- | ---C | F1-- | Execute remaining instr. iff L set. !L => end.               |
| IFV      | C100 | 11000x-1-------- | 4>10   | ----- | ---C | F1-- | Execute remaining instr. iff V set. !V => end.               |
| CLA      | C080 | 11000x--1------- | 10     | -00-- | ---C | -1-- | Clear AC. AC=0                                               |
| CLL      | C040 | 11000x---1------ | 10     | ----0 | ---C | -1-- | Clear L. L=0                                                 |
| NOT      | C020 | 11000x----1----- | 10     | -NZ-- | ---C | A1-- | Complement AC. AC=!AC                                        |
| INC      | C010 | 11000x-----1---- | 10     | -NZ-L | ---C | A1-- | Increment. <L,AC>++                                          |
